"Code","Medal"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Gold"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Gold"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Gold"
"FIN","Gold"
"FIN","Gold"
"FIN","Gold"
"FIN","Bronze"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Gold"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Gold"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Silver"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Gold"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Gold"
"FIN","Gold"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Gold"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Silver"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Gold"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Gold"
"FIN","Silver"
"FIN","Gold"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Gold"
"FIN","Gold"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Silver"
"FIN","Gold"
"FIN","Silver"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Silver"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Silver"
"FIN","Gold"
"FIN","Bronze"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Bronze"
"FIN","Gold"
"FIN","Gold"
"FIN","Bronze"
"FIN","Silver"
"FIN","Silver"
"FIN","Gold"
"FIN","Silver"
"FRA","Bronze"
"FRA","Gold"
"FRA","Silver"
"FRA","Gold"
"FRA","Bronze"
"FRA","Silver"
"FRA","Silver"
"FRA","Bronze"
"FRA","Gold"
"FRA","Gold"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Gold"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Silver"
"FRA","Silver"
"FRA","Silver"
"FRA","Bronze"
"FRA","Gold"
"FRA","Bronze"
"FRA","Gold"
"FRA","Gold"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Gold"
"FRA","Gold"
"FRA","Bronze"
"FRA","Gold"
"FRA","Gold"
"FRA","Bronze"
"FRA","Silver"
"FRA","Bronze"
"FRA","Silver"
"FRA","Gold"
"FRA","Bronze"
"FRA","Gold"
"FRA","Bronze"
"FRA","Gold"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Bronze"
"FRA","Gold"
"FRA","Silver"
"FRA","Bronze"
"FRA","Silver"
"FRA","Silver"
"FRA","Silver"
"FRA","Gold"
"FRA","Gold"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Gold"
"FRA","Bronze"
"FRA","Silver"
"FRA","Silver"
"FRA","Bronze"
"FRA","Silver"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Bronze"
"FRA","Silver"
"FRA","Silver"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Bronze"
"FRA","Silver"
"FRA","Gold"
"FRA","Bronze"
"FRA","Gold"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Gold"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Gold"
"FRA","Gold"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Gold"
"FRA","Bronze"
"FRA","Gold"
"FRA","Bronze"
"FRA","Gold"
"FRA","Silver"
"FRA","Gold"
"FRA","Silver"
"FRA","Silver"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Gold"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Gold"
"FRA","Gold"
"FRA","Gold"
"FRA","Gold"
"FRA","Bronze"
"FRA","Gold"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Bronze"
"FRA","Gold"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Silver"
"FRA","Bronze"
"FRA","Gold"
"FRA","Silver"
"FRA","Bronze"
"FRA","Bronze"
"FRA","Bronze"
"GBR","Gold"
"GBR","Silver"
"GBR","Gold"
"GBR","Gold"
"GBR","Silver"
"GBR","Gold"
"GBR","Bronze"
"GBR","Silver"
"GBR","Bronze"
"GBR","Silver"
"GBR","Gold"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Gold"
"GBR","Gold"
"GBR","Bronze"
"GBR","Gold"
"GBR","Silver"
"GBR","Silver"
"GBR","Gold"
"GBR","Bronze"
"GBR","Gold"
"GBR","Gold"
"GBR","Silver"
"GBR","Gold"
"GBR","Gold"
"GBR","Silver"
"GBR","Bronze"
"GBR","Gold"
"GBR","Bronze"
"GBR","Gold"
"GBR","Gold"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Gold"
"GBR","Silver"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Gold"
"GBR","Gold"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Gold"
"GBR","Gold"
"GBR","Silver"
"GBR","Gold"
"GBR","Bronze"
"GBR","Gold"
"GBR","Gold"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Gold"
"GBR","Bronze"
"GBR","Gold"
"GBR","Bronze"
"GBR","Gold"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Gold"
"GBR","Bronze"
"GBR","Silver"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Gold"
"GBR","Bronze"
"GBR","Gold"
"GBR","Bronze"
"GBR","Gold"
"GBR","Gold"
"GBR","Bronze"
"GBR","Bronze"
"GBR","Gold"
"GBR","Gold"
"GBR","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Silver"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Bronze"
"GER","Gold"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Bronze"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Silver"
"GER","Bronze"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Bronze"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"GER","Gold"
"GER","Bronze"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Silver"
"GER","Bronze"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Silver"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Bronze"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Bronze"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Bronze"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Bronze"
"GER","Silver"
"GER","Bronze"
"GER","Bronze"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Bronze"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Bronze"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Bronze"
"GER","Silver"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Gold"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Silver"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Silver"
"GER","Silver"
"GER","Gold"
"GER","Gold"
"GER","Gold"
"GER","Bronze"
"GER","Bronze"
"GER","Bronze"
"GER","Gold"
"GER","Silver"
"GER","Bronze"
"HUN","Silver"
"HUN","Silver"
"HUN","Bronze"
"HUN","Silver"
"HUN","Bronze"
"HUN","Bronze"
"HUN","Bronze"
"HUN","Bronze"
"HUN","Bronze"
"HUN","Silver"
"HUN","Bronze"
"HUN","Bronze"
"ITA","Bronze"
"ITA","Silver"
"ITA","Gold"
"ITA","Gold"
"ITA","Gold"
"ITA","Silver"
"ITA","Gold"
"ITA","Bronze"
"ITA","Gold"
"ITA","Bronze"
"ITA","Gold"
"ITA","Bronze"
"ITA","Silver"
"ITA","Gold"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Gold"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Gold"
"ITA","Silver"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Silver"
"ITA","Bronze"
"ITA","Silver"
"ITA","Gold"
"ITA","Bronze"
"ITA","Silver"
"ITA","Silver"
"ITA","Gold"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Gold"
"ITA","Silver"
"ITA","Gold"
"ITA","Silver"
"ITA","Silver"
"ITA","Gold"
"ITA","Bronze"
"ITA","Silver"
"ITA","Silver"
"ITA","Silver"
"ITA","Gold"
"ITA","Silver"
"ITA","Gold"
"ITA","Bronze"
"ITA","Gold"
"ITA","Silver"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Silver"
"ITA","Gold"
"ITA","Silver"
"ITA","Bronze"
"ITA","Silver"
"ITA","Silver"
"ITA","Silver"
"ITA","Bronze"
"ITA","Silver"
"ITA","Gold"
"ITA","Silver"
"ITA","Silver"
"ITA","Bronze"
"ITA","Silver"
"ITA","Silver"
"ITA","Gold"
"ITA","Bronze"
"ITA","Gold"
"ITA","Silver"
"ITA","Silver"
"ITA","Gold"
"ITA","Gold"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Gold"
"ITA","Silver"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Gold"
"ITA","Silver"
"ITA","Gold"
"ITA","Gold"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Silver"
"ITA","Silver"
"ITA","Silver"
"ITA","Gold"
"ITA","Gold"
"ITA","Bronze"
"ITA","Silver"
"ITA","Silver"
"ITA","Silver"
"ITA","Gold"
"ITA","Gold"
"ITA","Silver"
"ITA","Bronze"
"ITA","Gold"
"ITA","Bronze"
"ITA","Gold"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Gold"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Gold"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Silver"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Silver"
"ITA","Bronze"
"ITA","Gold"
"ITA","Silver"
"ITA","Gold"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Silver"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Silver"
"ITA","Gold"
"ITA","Bronze"
"ITA","Gold"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Gold"
"ITA","Gold"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Gold"
"ITA","Gold"
"ITA","Gold"
"ITA","Bronze"
"ITA","Gold"
"ITA","Bronze"
"ITA","Gold"
"ITA","Gold"
"ITA","Gold"
"ITA","Silver"
"ITA","Bronze"
"ITA","Silver"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Silver"
"ITA","Silver"
"ITA","Silver"
"ITA","Gold"
"ITA","Silver"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Silver"
"ITA","Gold"
"ITA","Gold"
"ITA","Gold"
"ITA","Silver"
"ITA","Bronze"
"ITA","Silver"
"ITA","Silver"
"ITA","Gold"
"ITA","Gold"
"ITA","Gold"
"ITA","Bronze"
"ITA","Silver"
"ITA","Bronze"
"ITA","Silver"
"ITA","Gold"
"ITA","Bronze"
"ITA","Silver"
"ITA","Bronze"
"ITA","Gold"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Gold"
"ITA","Silver"
"ITA","Bronze"
"ITA","Bronze"
"ITA","Silver"
"ITA","Bronze"
"JPN","Silver"
"JPN","Gold"
"JPN","Bronze"
"JPN","Bronze"
"JPN","Bronze"
"JPN","Gold"
"JPN","Gold"
"JPN","Gold"
"JPN","Bronze"
"JPN","Silver"
"JPN","Silver"
"JPN","Gold"
"JPN","Gold"
"JPN","Bronze"
"JPN","Silver"
"JPN","Bronze"
"JPN","Bronze"
"JPN","Silver"
"JPN","Bronze"
"JPN","Silver"
"JPN","Silver"
"JPN","Silver"
"JPN","Bronze"
"JPN","Bronze"
"JPN","Gold"
"JPN","Gold"
"JPN","Silver"
"JPN","Gold"
"JPN","Gold"
"JPN","Silver"
"JPN","Bronze"
"JPN","Silver"
"JPN","Silver"
"JPN","Bronze"
"JPN","Silver"
"JPN","Silver"
"JPN","Gold"
"JPN","Bronze"
"JPN","Silver"
"JPN","Silver"
"JPN","Gold"
"JPN","Silver"
"JPN","Silver"
"JPN","Silver"
"JPN","Bronze"
"JPN","Bronze"
"JPN","Gold"
"JPN","Bronze"
"JPN","Bronze"
"JPN","Bronze"
"JPN","Gold"
"JPN","Bronze"
